tag,class,depth,text_length,has_img,label
li,,13,10,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,10,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,23,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,23,False,unlabeled
li,,13,13,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,13,False,unlabeled
li,,13,18,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,18,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,93,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,18,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,75,False,unlabeled
li,,13,18,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,18,False,unlabeled
li,,13,19,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,19,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,16,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,16,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,84,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,20,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,64,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,21,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,21,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
div,footerLinksGroup-YEcDt_jj,10,157,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,70,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,61,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,10,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,10,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,35,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,30,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,52,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,11,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,41,False,unlabeled
li,,13,23,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,23,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksGroup-YEcDt_jj,10,177,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,93,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,18,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,75,False,unlabeled
li,,13,18,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,18,False,unlabeled
li,,13,19,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,19,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,16,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,16,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,84,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,20,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,64,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,21,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,21,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
html,is-not-authenticated,1,4905,True,unlabeled
head,,2,104,False,unlabeled
title,,3,104,False,unlabeled
body,,2,4801,True,unlabeled
div,tv-main,3,4801,True,unlabeled
div,tv-header,4,54,True,unlabeled
div,tv-header__inner,5,54,True,unlabeled
div,tv-header__middle-wrapper,6,41,False,unlabeled
div,tv-header__middle-content,7,41,False,unlabeled
nav,tv-header__area,8,35,False,unlabeled
ul,tv-header__main-menu,9,35,False,unlabeled
div,tv-header__area,6,13,True,unlabeled
div,js-offer-button,7,11,False,unlabeled
div,tv-header__offer-button-container,8,11,False,unlabeled
a,tv-header__offer-button,9,11,False,unlabeled
span,apply-overflow-tooltip,10,11,False,unlabeled
span,children-LHcKxrzD,11,11,False,unlabeled
span,tv-header__offer-button-title,12,11,False,unlabeled
main,tv-content,4,3303,True,unlabeled
div,js-publication-view,5,3303,True,unlabeled
div,root-aqIxarm1,6,3303,True,unlabeled
div,layout-aqIxarm1,7,3303,True,unlabeled
div,headerAndMedia-aqIxarm1,8,107,True,unlabeled
div,header-aqIxarm1,9,47,True,unlabeled
div,root-tazsg7p7,10,47,True,unlabeled
a,root-cTRMUBvs,11,23,True,unlabeled
span,name-cTRMUBvs,12,23,False,unlabeled
span,nameLabel-cTRMUBvs,13,23,False,unlabeled
span,time-tazsg7p7,11,19,False,unlabeled
relative-time,,12,12,False,unlabeled
time,,13,12,False,unlabeled
h1,title-aqIxarm1,9,60,False,title
div,content-aqIxarm1,8,3196,True,unlabeled
div,root-r2SckERE,9,41,False,unlabeled
button,root-J3sr1R8Q,10,30,False,unlabeled
span,content-bYDQcOkp,11,30,False,unlabeled
span,ellipsisContainer-bYDQcOkp,12,15,False,unlabeled
span,visuallyHidden-bYDQcOkp,12,15,False,unlabeled
div,description-aqIxarm1,9,2005,True,unlabeled
div,timeline-kNbZVa7x,10,2005,True,unlabeled
div,timelineItem-kNbZVa7x,11,982,True,unlabeled
div,content-kNbZVa7x,12,10,False,unlabeled
div,time-jmcEf9lP,13,10,False,unlabeled
relative-time,date-_PPhhqv6,14,10,False,unlabeled
time,,15,10,False,unlabeled
div,content-kNbZVa7x,12,972,True,unlabeled
div,update-_PPhhqv6,13,972,True,unlabeled
span,ast-_PPhhqv6,14,972,True,content
span,,15,33,False,unlabeled
span,,15,244,False,unlabeled
span,,15,211,False,unlabeled
em,,15,15,False,unlabeled
strong,root-Tkn6WL2y,16,15,False,unlabeled
span,,17,15,False,unlabeled
span,,15,61,False,unlabeled
ul,root-vgdLRSQZ,15,402,False,unlabeled
li,,16,124,False,unlabeled
span,,17,124,False,unlabeled
li,,16,82,False,unlabeled
span,,17,82,False,unlabeled
li,,16,196,False,unlabeled
span,,17,87,False,unlabeled
strong,root-Tkn6WL2y,17,82,False,unlabeled
span,,18,11,False,unlabeled
span,,18,34,False,unlabeled
span,,18,37,False,unlabeled
span,,17,14,False,unlabeled
a,root-t974qRRv,17,13,False,unlabeled
span,text-t974qRRv,18,13,False,unlabeled
div,timelineItem-kNbZVa7x,11,416,True,unlabeled
div,content-kNbZVa7x,12,407,True,unlabeled
div,update-_PPhhqv6,13,407,True,unlabeled
div,label-_PPhhqv6,14,12,False,unlabeled
span,ast-_PPhhqv6,14,395,True,content
span,,15,10,False,unlabeled
span,,15,32,False,unlabeled
span,,15,156,False,unlabeled
span,,15,117,False,unlabeled
span,,15,26,False,unlabeled
span,,15,50,False,unlabeled
div,timelineItem-kNbZVa7x,11,607,True,unlabeled
div,content-kNbZVa7x,12,12,False,unlabeled
div,time-jmcEf9lP,13,12,False,unlabeled
relative-time,date-_PPhhqv6,14,12,False,unlabeled
time,,15,12,False,unlabeled
div,content-kNbZVa7x,12,595,True,unlabeled
div,update-_PPhhqv6,13,595,True,unlabeled
div,label-_PPhhqv6,14,28,False,unlabeled
span,ast-_PPhhqv6,14,567,True,content
span,,15,24,False,unlabeled
span,,15,92,False,unlabeled
span,,15,93,False,unlabeled
span,,15,82,False,unlabeled
span,,15,80,False,unlabeled
span,,15,125,False,unlabeled
span,,15,10,False,unlabeled
span,,15,11,False,unlabeled
span,,15,27,False,unlabeled
span,,15,23,False,unlabeled
div,contentMetaInfoDesktop-aqIxarm1,9,575,True,unlabeled
section,,10,184,True,unlabeled
div,author-eECqzU6v,11,15,True,unlabeled
div,signature-eECqzU6v,11,161,False,unlabeled
span,,12,161,False,unlabeled
span,,13,54,False,unlabeled
span,,13,85,False,unlabeled
a,root-t974qRRv,13,14,False,unlabeled
span,text-t974qRRv,14,14,False,unlabeled
section,root-lxExxEni,10,69,False,unlabeled
a,tag-zVPYJd3B,11,22,False,unlabeled
span,tag-text-rVj4hiuX,12,22,False,unlabeled
a,tag-zVPYJd3B,11,14,False,unlabeled
span,tag-text-rVj4hiuX,12,14,False,unlabeled
a,tag-zVPYJd3B,11,11,False,unlabeled
span,tag-text-rVj4hiuX,12,11,False,unlabeled
section,root-L_oHSRU2,10,93,False,unlabeled
h2,title-L_oHSRU2,11,20,False,unlabeled
article,root-zXq8Ue0Y,11,73,False,unlabeled
div,content-zXq8Ue0Y,12,73,False,unlabeled
a,titleLink-zXq8Ue0Y,13,61,False,unlabeled
h3,titleText-zXq8Ue0Y,14,61,False,unlabeled
div,authorship-zXq8Ue0Y,13,12,False,unlabeled
span,,14,12,False,unlabeled
a,author-zXq8Ue0Y,15,12,False,unlabeled
div,disclaimerDesktop-aqIxarm1,10,229,False,unlabeled
h2,heading-AgvfhFF8,11,10,False,unlabeled
div,content-AgvfhFF8,11,219,False,unlabeled
a,primary-zW9yIafV,12,12,False,unlabeled
div,contentMetaInfoMobile-aqIxarm1,9,346,True,unlabeled
section,root-lxExxEni,10,69,False,unlabeled
a,tag-zVPYJd3B,11,22,False,unlabeled
span,tag-text-rVj4hiuX,12,22,False,unlabeled
a,tag-zVPYJd3B,11,14,False,unlabeled
span,tag-text-rVj4hiuX,12,14,False,unlabeled
a,tag-zVPYJd3B,11,11,False,unlabeled
span,tag-text-rVj4hiuX,12,11,False,unlabeled
div,signatureMobile-aqIxarm1,10,184,True,unlabeled
section,contentfulRoot-oy6kGVg7,11,184,True,unlabeled
div,author-oy6kGVg7,12,15,True,unlabeled
div,signature-oy6kGVg7,12,161,False,unlabeled
span,,13,161,False,unlabeled
span,,14,54,False,unlabeled
span,,14,85,False,unlabeled
a,root-t974qRRv,14,14,False,unlabeled
span,text-t974qRRv,15,14,False,unlabeled
section,root-L_oHSRU2,10,93,False,unlabeled
h2,title-L_oHSRU2,11,20,False,unlabeled
article,root-zXq8Ue0Y,11,73,False,unlabeled
div,content-zXq8Ue0Y,12,73,False,unlabeled
a,titleLink-zXq8Ue0Y,13,61,False,unlabeled
h3,titleText-zXq8Ue0Y,14,61,False,unlabeled
div,authorship-zXq8Ue0Y,13,12,False,unlabeled
span,,14,12,False,unlabeled
a,author-zXq8Ue0Y,15,12,False,unlabeled
div,disclaimerMobile-aqIxarm1,9,229,False,unlabeled
h2,heading-AgvfhFF8,10,10,False,unlabeled
div,content-AgvfhFF8,10,219,False,unlabeled
a,primary-zW9yIafV,11,12,False,unlabeled
footer,tv-footer,4,1444,True,unlabeled
div,js-promo-footer-init-ssr,5,1444,True,unlabeled
div,root-uKAlzXxC,6,1444,True,unlabeled
div,container-uKAlzXxC,7,1444,True,unlabeled
div,content-uKAlzXxC,8,1444,False,unlabeled
div,,9,175,False,unlabeled
div,copyrightContainer-uKAlzXxC,10,175,False,unlabeled
button,languageButton-uKAlzXxC,11,14,False,unlabeled
span,content-bYDQcOkp,12,14,False,unlabeled
p,copyright-uKAlzXxC,11,161,False,unlabeled
span,,12,48,False,unlabeled
a,textLink-uKAlzXxC,13,18,False,unlabeled
span,,12,89,False,unlabeled
span,,12,24,False,unlabeled
div,footerLinks-YEcDt_jj,9,1269,False,unlabeled
div,footerLinksGroup-YEcDt_jj,10,373,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,30,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,19,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,11,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,58,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,49,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,24,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,16,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,34,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,25,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,53,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,13,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,40,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,17,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,13,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,70,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,61,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,10,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,10,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,35,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,30,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,52,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,11,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,41,False,unlabeled
li,,13,23,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,23,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksGroup-YEcDt_jj,10,562,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,47,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,21,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,26,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,22,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,15,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,60,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,14,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,46,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
li,,13,13,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,13,False,unlabeled
li,,13,16,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,16,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,60,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,13,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,47,False,unlabeled
li,,13,10,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,10,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,62,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,57,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
li,,13,23,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,23,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,134,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,19,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,115,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
li,,13,10,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,10,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,23,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,23,False,unlabeled
li,,13,13,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,13,False,unlabeled
li,,13,18,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,18,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,93,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,18,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,75,False,unlabeled
li,,13,18,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,18,False,unlabeled
li,,13,19,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,19,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,16,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,16,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,84,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,20,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,64,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,21,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,21,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
div,footerLinksGroup-YEcDt_jj,10,157,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,70,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,61,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,10,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,10,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,35,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,30,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,52,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,11,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,41,False,unlabeled
li,,13,23,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,23,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksGroup-YEcDt_jj,10,177,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,93,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,18,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,75,False,unlabeled
li,,13,18,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,18,False,unlabeled
li,,13,19,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,19,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,16,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,16,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,84,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,20,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,64,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,21,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,21,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
html,is-not-authenticated,1,3455,True,unlabeled
head,,2,85,False,unlabeled
title,,3,85,False,unlabeled
body,,2,3370,True,unlabeled
div,tv-main,3,3370,True,unlabeled
div,tv-header,4,54,True,unlabeled
div,tv-header__inner,5,54,True,unlabeled
div,tv-header__middle-wrapper,6,41,False,unlabeled
div,tv-header__middle-content,7,41,False,unlabeled
nav,tv-header__area,8,35,False,unlabeled
ul,tv-header__main-menu,9,35,False,unlabeled
div,tv-header__area,6,13,True,unlabeled
div,js-offer-button,7,11,False,unlabeled
div,tv-header__offer-button-container,8,11,False,unlabeled
a,tv-header__offer-button,9,11,False,unlabeled
span,apply-overflow-tooltip,10,11,False,unlabeled
span,children-LHcKxrzD,11,11,False,unlabeled
span,tv-header__offer-button-title,12,11,False,unlabeled
main,tv-content,4,1872,True,unlabeled
div,js-publication-view,5,1872,True,unlabeled
div,root-aqIxarm1,6,1872,True,unlabeled
div,layout-aqIxarm1,7,1872,True,unlabeled
div,headerAndMedia-aqIxarm1,8,83,True,unlabeled
div,header-aqIxarm1,9,40,True,unlabeled
div,root-tazsg7p7,10,40,True,unlabeled
a,root-cTRMUBvs,11,23,True,unlabeled
span,name-cTRMUBvs,12,23,False,unlabeled
span,nameLabel-cTRMUBvs,13,23,False,unlabeled
span,time-tazsg7p7,11,12,False,unlabeled
relative-time,,12,12,False,unlabeled
time,,13,12,False,unlabeled
h1,title-aqIxarm1,9,43,False,title
div,content-aqIxarm1,8,1789,True,unlabeled
div,root-r2SckERE,9,42,False,unlabeled
button,root-J3sr1R8Q,10,30,False,unlabeled
span,content-bYDQcOkp,11,30,False,unlabeled
span,ellipsisContainer-bYDQcOkp,12,15,False,unlabeled
span,visuallyHidden-bYDQcOkp,12,15,False,unlabeled
div,description-aqIxarm1,9,915,True,unlabeled
div,update-_PPhhqv6,10,915,True,unlabeled
span,ast-_PPhhqv6,11,915,True,content
span,,12,338,False,unlabeled
span,,12,12,False,unlabeled
ul,root-vgdLRSQZ,12,246,False,unlabeled
li,,13,57,False,unlabeled
span,,14,57,False,unlabeled
li,,13,55,False,unlabeled
span,,14,55,False,unlabeled
li,,13,66,False,unlabeled
span,,14,66,False,unlabeled
li,,13,68,False,unlabeled
span,,14,68,False,unlabeled
ul,root-vgdLRSQZ,12,182,False,unlabeled
li,,13,61,False,unlabeled
span,,14,61,False,unlabeled
li,,13,55,False,unlabeled
span,,14,55,False,unlabeled
li,,13,66,False,unlabeled
span,,14,66,False,unlabeled
blockquote,root-n0XEt1ly,12,123,False,unlabeled
em,,13,123,False,unlabeled
span,,14,123,False,unlabeled
div,contentMetaInfoDesktop-aqIxarm1,9,416,True,unlabeled
section,,10,138,True,unlabeled
div,author-eECqzU6v,11,13,True,unlabeled
div,signature-eECqzU6v,11,117,False,unlabeled
span,,12,117,False,unlabeled
span,,13,32,False,unlabeled
a,root-t974qRRv,13,14,False,unlabeled
span,text-t974qRRv,14,14,False,unlabeled
span,,13,33,False,unlabeled
a,root-t974qRRv,13,18,False,unlabeled
span,text-t974qRRv,14,18,False,unlabeled
a,root-t974qRRv,13,11,False,unlabeled
span,text-t974qRRv,14,11,False,unlabeled
section,root-lxExxEni,10,49,False,unlabeled
a,tag-zVPYJd3B,11,13,False,unlabeled
span,tag-text-rVj4hiuX,12,13,False,unlabeled
a,tag-zVPYJd3B,11,15,False,unlabeled
span,tag-text-rVj4hiuX,12,15,False,unlabeled
a,tag-zVPYJd3B,11,14,False,unlabeled
span,tag-text-rVj4hiuX,12,14,False,unlabeled
div,disclaimerDesktop-aqIxarm1,10,229,False,unlabeled
h2,heading-AgvfhFF8,11,10,False,unlabeled
div,content-AgvfhFF8,11,219,False,unlabeled
a,primary-zW9yIafV,12,12,False,unlabeled
div,contentMetaInfoMobile-aqIxarm1,9,187,True,unlabeled
section,root-lxExxEni,10,49,False,unlabeled
a,tag-zVPYJd3B,11,13,False,unlabeled
span,tag-text-rVj4hiuX,12,13,False,unlabeled
a,tag-zVPYJd3B,11,15,False,unlabeled
span,tag-text-rVj4hiuX,12,15,False,unlabeled
a,tag-zVPYJd3B,11,14,False,unlabeled
span,tag-text-rVj4hiuX,12,14,False,unlabeled
div,signatureMobile-aqIxarm1,10,138,True,unlabeled
section,contentfulRoot-oy6kGVg7,11,138,True,unlabeled
div,author-oy6kGVg7,12,13,True,unlabeled
div,signature-oy6kGVg7,12,117,False,unlabeled
span,,13,117,False,unlabeled
span,,14,32,False,unlabeled
a,root-t974qRRv,14,14,False,unlabeled
span,text-t974qRRv,15,14,False,unlabeled
span,,14,33,False,unlabeled
a,root-t974qRRv,14,18,False,unlabeled
span,text-t974qRRv,15,18,False,unlabeled
a,root-t974qRRv,14,11,False,unlabeled
span,text-t974qRRv,15,11,False,unlabeled
div,disclaimerMobile-aqIxarm1,9,229,False,unlabeled
h2,heading-AgvfhFF8,10,10,False,unlabeled
div,content-AgvfhFF8,10,219,False,unlabeled
a,primary-zW9yIafV,11,12,False,unlabeled
footer,tv-footer,4,1444,True,unlabeled
div,js-promo-footer-init-ssr,5,1444,True,unlabeled
div,root-uKAlzXxC,6,1444,True,unlabeled
div,container-uKAlzXxC,7,1444,True,unlabeled
div,content-uKAlzXxC,8,1444,False,unlabeled
div,,9,175,False,unlabeled
div,copyrightContainer-uKAlzXxC,10,175,False,unlabeled
button,languageButton-uKAlzXxC,11,14,False,unlabeled
span,content-bYDQcOkp,12,14,False,unlabeled
p,copyright-uKAlzXxC,11,161,False,unlabeled
span,,12,48,False,unlabeled
a,textLink-uKAlzXxC,13,18,False,unlabeled
span,,12,89,False,unlabeled
span,,12,24,False,unlabeled
div,footerLinks-YEcDt_jj,9,1269,False,unlabeled
div,footerLinksGroup-YEcDt_jj,10,373,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,30,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,19,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,11,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,58,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,49,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,24,False,unlabeled
