tag,class,depth,text_length,has_img,label
a,news-bussines,8,21,False,unlabeled
span,tip,9,21,False,unlabeled
html,,1,5142,True,unlabeled
head,,2,75,False,unlabeled
title,,3,75,False,unlabeled
body,,2,5067,True,unlabeled
header,section,3,73,True,unlabeled
div,container,4,73,True,unlabeled
span,time-now,5,16,False,unlabeled
a,,6,16,False,unlabeled
div,right,5,57,True,unlabeled
div,news-area,6,36,False,unlabeled
span,txt-area,7,16,False,unlabeled
ul,sub-area,7,20,False,unlabeled
li,,8,14,False,unlabeled
a,,9,14,False,unlabeled
a,evne,6,13,False,unlabeled
section,section,3,168,False,unlabeled
nav,main-nav,4,168,False,unlabeled
ul,parent,5,168,False,unlabeled
li,kinhdoanh,6,10,False,unlabeled
a,,7,10,False,unlabeled
li,khoahoccongnghe,6,18,False,unlabeled
a,,7,18,False,unlabeled
li,batdongsan,6,12,False,unlabeled
a,,7,12,False,unlabeled
section,section,3,4826,True,unlabeled
div,container,4,4826,True,unlabeled
div,social_pin,5,18,False,unlabeled
ul,social_left,6,18,False,unlabeled
li,,7,18,False,unlabeled
a,social_back,8,18,False,unlabeled
span,tip,9,18,False,unlabeled
div,sidebar-1,5,4807,False,unlabeled
div,header-content,6,53,False,unlabeled
ul,breadcrumb,7,21,False,unlabeled
li,,8,10,False,unlabeled
a,,9,10,False,unlabeled
li,,8,11,False,unlabeled
a,,9,11,False,unlabeled
span,date,7,32,False,unlabeled
h1,title-detail,6,48,False,title
p,description,6,144,False,unlabeled
article,fck_detail,6,4506,False,unlabeled
p,Normal,7,232,False,content
p,Normal,7,206,False,content
p,Normal,7,265,False,content
p,Normal,7,234,False,content
p,Normal,7,180,False,content
p,Normal,7,362,False,content
p,Normal,7,335,False,content
p,Normal,7,132,False,content
p,Normal,7,167,False,content
p,Normal,7,338,False,content
p,Normal,7,248,False,content
p,Normal,7,330,False,content
p,Normal,7,360,False,content
p,Normal,7,296,False,content
p,Normal,7,266,False,content
p,Normal,7,191,False,content
p,Normal,7,353,False,content
p,Normal,7,11,False,content
strong,,8,11,False,unlabeled
div,footer-content,6,56,False,unlabeled
a,save,7,36,False,unlabeled
span,tip,8,18,False,unlabeled
div,social,7,20,False,unlabeled
a,share-link,8,20,False,unlabeled
span,tip,9,20,False,unlabeled
html,,1,3782,True,unlabeled
head,,2,97,False,unlabeled
title,,3,97,False,unlabeled
body,,2,3685,True,unlabeled
header,section,3,73,True,unlabeled
div,container,4,73,True,unlabeled
span,time-now,5,16,False,unlabeled
a,,6,16,False,unlabeled
div,right,5,57,True,unlabeled
div,news-area,6,36,False,unlabeled
span,txt-area,7,16,False,unlabeled
ul,sub-area,7,20,False,unlabeled
li,,8,14,False,unlabeled
a,,9,14,False,unlabeled
a,evne,6,13,False,unlabeled
section,section,3,168,False,unlabeled
nav,main-nav,4,168,False,unlabeled
ul,parent,5,168,False,unlabeled
li,kinhdoanh,6,10,False,unlabeled
a,,7,10,False,unlabeled
li,khoahoccongnghe,6,18,False,unlabeled
a,,7,18,False,unlabeled
li,batdongsan,6,12,False,unlabeled
a,,7,12,False,unlabeled
section,section,3,3444,True,unlabeled
div,container,4,3444,True,unlabeled
div,social_pin,5,18,False,unlabeled
ul,social_left,6,18,False,unlabeled
li,,7,18,False,unlabeled
a,social_back,8,18,False,unlabeled
span,tip,9,18,False,unlabeled
div,sidebar-1,5,3425,True,unlabeled
div,header-content,6,54,False,unlabeled
ul,breadcrumb,7,21,False,unlabeled
li,,8,10,False,unlabeled
a,,9,10,False,unlabeled
li,,8,11,False,unlabeled
a,,9,11,False,unlabeled
span,date,7,33,False,unlabeled
h1,title-detail,6,70,False,title
p,description,6,156,False,unlabeled
article,fck_detail,6,3089,True,unlabeled
p,Normal,7,207,False,content
p,Normal,7,383,False,content
p,Normal,7,227,False,content
figure,tplCaption,7,147,True,unlabeled
figcaption,,8,147,False,unlabeled
p,Image,9,147,False,unlabeled
p,Normal,7,157,False,content
p,Normal,7,446,False,content
p,Normal,7,199,False,content
p,Normal,7,219,False,content
span,,8,54,False,unlabeled
strong,,9,54,False,unlabeled
p,Normal,7,414,False,content
p,Normal,7,408,False,content
p,Normal,7,271,False,content
p,Normal,7,11,False,content
strong,,8,11,False,unlabeled
div,footer-content,6,56,False,unlabeled
a,save,7,36,False,unlabeled
span,tip,8,18,False,unlabeled
div,social,7,20,False,unlabeled
a,share-link,8,20,False,unlabeled
span,tip,9,20,False,unlabeled
html,,1,3302,True,unlabeled
head,,2,48,False,unlabeled
title,,3,48,False,unlabeled
body,,2,3254,True,unlabeled
header,section,3,73,True,unlabeled
div,container,4,73,True,unlabeled
span,time-now,5,16,False,unlabeled
a,,6,16,False,unlabeled
div,right,5,57,True,unlabeled
div,news-area,6,36,False,unlabeled
span,txt-area,7,16,False,unlabeled
ul,sub-area,7,20,False,unlabeled
li,,8,14,False,unlabeled
a,,9,14,False,unlabeled
a,evne,6,13,False,unlabeled
section,section,3,168,False,unlabeled
nav,main-nav,4,168,False,unlabeled
ul,parent,5,168,False,unlabeled
li,kinhdoanh,6,10,False,unlabeled
a,,7,10,False,unlabeled
li,khoahoccongnghe,6,18,False,unlabeled
a,,7,18,False,unlabeled
li,batdongsan,6,12,False,unlabeled
a,,7,12,False,unlabeled
section,section,3,50,False,unlabeled
div,container,4,50,False,unlabeled
span,text-area,5,16,False,unlabeled
div,wrap-titile-area,5,34,False,unlabeled
div,name-area,6,34,False,unlabeled
h1,txt-area,7,14,False,unlabeled
div,news-area,7,20,False,unlabeled
ul,sub-area,8,20,False,unlabeled
li,disable,9,14,False,unlabeled
a,,10,14,False,unlabeled
section,section,3,307,True,unlabeled
div,container,4,307,True,unlabeled
article,item-news,5,185,False,unlabeled
h3,title-news,6,50,False,unlabeled
a,,7,50,False,unlabeled
p,description,6,135,False,unlabeled
a,,7,135,False,unlabeled
div,sub-top-newsarea,5,122,True,unlabeled
article,item-news,6,60,True,unlabeled
h3,title-news,7,60,False,unlabeled
a,,8,60,False,unlabeled
article,item-news,6,62,True,unlabeled
h3,title-news,7,62,False,unlabeled
a,,8,62,False,unlabeled
section,section,3,239,True,unlabeled
div,container,4,239,True,unlabeled
article,item-news,5,54,True,unlabeled
h3,title-news,6,54,False,unlabeled
a,,7,54,False,unlabeled
article,item-news,5,64,True,unlabeled
h3,title-news,6,64,False,unlabeled
a,,7,64,False,unlabeled
article,item-news,5,58,True,unlabeled
h3,title-news,6,58,False,unlabeled
a,,7,58,False,unlabeled
article,item-news,5,63,True,unlabeled
h3,title-news,6,63,False,unlabeled
a,,7,63,False,unlabeled
section,section,3,2417,True,unlabeled
div,container,4,2417,True,unlabeled
div,col-left,5,2417,True,unlabeled
div,width_common,6,2413,True,unlabeled
article,item-news,7,199,True,unlabeled
h3,title-news,8,57,False,unlabeled
a,,9,57,False,unlabeled
p,description,8,142,False,unlabeled
a,,9,142,False,unlabeled
article,item-news,7,226,True,unlabeled
h3,title-news,8,62,False,unlabeled
a,,9,62,False,unlabeled
p,description,8,164,False,unlabeled
a,,9,164,False,unlabeled
article,item-news,7,144,True,unlabeled
h3,title-news,8,50,False,unlabeled
a,,9,50,False,unlabeled
p,description,8,94,False,unlabeled
a,,9,94,False,unlabeled
article,item-news,7,218,True,unlabeled
h3,title-news,8,56,False,unlabeled
a,,9,56,False,unlabeled
p,description,8,162,False,unlabeled
a,,9,162,False,unlabeled
article,item-news,7,190,True,unlabeled
h3,title-news,8,33,False,unlabeled
a,,9,33,False,unlabeled
p,description,8,157,False,unlabeled
a,,9,157,False,unlabeled
article,item-news,7,186,True,unlabeled
h3,title-news,8,34,False,unlabeled
a,,9,34,False,unlabeled
p,description,8,152,False,unlabeled
a,,9,152,False,unlabeled
article,item-news,7,154,True,unlabeled
h3,title-news,8,38,False,unlabeled
a,,9,38,False,unlabeled
p,description,8,116,False,unlabeled
a,,9,116,False,unlabeled
article,item-news,7,168,True,unlabeled
h3,title-news,8,42,False,unlabeled
a,,9,42,False,unlabeled
p,description,8,126,False,unlabeled
a,,9,126,False,unlabeled
article,item-news,7,147,True,unlabeled
h3,title-news,8,31,False,unlabeled
a,,9,31,False,unlabeled
p,description,8,116,False,unlabeled
a,,9,116,False,unlabeled
article,item-news,7,221,True,unlabeled
h3,title-news,8,58,False,unlabeled
a,,9,58,False,unlabeled
p,description,8,163,False,unlabeled
a,,9,163,False,unlabeled
article,item-news,7,191,True,unlabeled
h3,title-news,8,37,False,unlabeled
a,,9,37,False,unlabeled
p,description,8,154,False,unlabeled
a,,9,154,False,unlabeled
article,item-news,7,160,True,unlabeled
h3,title-news,8,45,False,unlabeled
a,,9,45,False,unlabeled
p,description,8,115,False,unlabeled
a,,9,115,False,unlabeled
article,item-news,7,209,True,unlabeled
h3,title-news,8,41,False,unlabeled
a,,9,41,False,unlabeled
p,description,8,168,False,unlabeled
a,,9,168,False,unlabeled
html,,1,6170,True,unlabeled
head,,2,70,False,unlabeled
title,,3,70,False,unlabeled
body,,2,6100,True,unlabeled
header,section,3,73,True,unlabeled
div,container,4,73,True,unlabeled
span,time-now,5,16,False,unlabeled
a,,6,16,False,unlabeled
div,right,5,57,True,unlabeled
div,news-area,6,36,False,unlabeled
span,txt-area,7,16,False,unlabeled
ul,sub-area,7,20,False,unlabeled
li,,8,14,False,unlabeled
a,,9,14,False,unlabeled
a,evne,6,13,False,unlabeled
section,section,3,168,False,unlabeled
nav,main-nav,4,168,False,unlabeled
ul,parent,5,168,False,unlabeled
li,kinhdoanh,6,10,False,unlabeled
a,,7,10,False,unlabeled
li,khoahoccongnghe,6,18,False,unlabeled
a,,7,18,False,unlabeled
li,batdongsan,6,12,False,unlabeled
a,,7,12,False,unlabeled
section,section,3,5859,True,unlabeled
div,container,4,5859,True,unlabeled
div,social_pin,5,18,False,unlabeled
ul,social_left,6,18,False,unlabeled
li,,7,18,False,unlabeled
a,social_back,8,18,False,unlabeled
span,tip,9,18,False,unlabeled
div,sidebar-1,5,5840,True,unlabeled
div,header-content,6,66,False,unlabeled
ul,breadcrumb,7,33,False,unlabeled
li,,8,10,False,unlabeled
a,,9,10,False,unlabeled
li,,8,12,False,unlabeled
a,,9,12,False,unlabeled
li,,8,11,False,unlabeled
a,,9,11,False,unlabeled
span,date,7,33,False,unlabeled
h1,title-detail,6,43,False,title
p,description,6,141,False,unlabeled
article,fck_detail,6,5534,True,unlabeled
p,Normal,7,412,False,content
a,,8,11,False,unlabeled
a,,8,12,False,unlabeled
p,Normal,7,299,False,content
a,,8,13,False,unlabeled
figure,tplCaption,7,94,True,unlabeled
figcaption,,8,94,False,unlabeled
p,Image,9,94,False,unlabeled
p,Normal,7,365,False,content
p,Normal,7,203,False,content
p,Normal,7,311,False,content
p,Normal,7,178,False,content
p,Normal,7,283,False,content
p,Normal,7,211,False,content
p,Normal,7,501,False,content
p,Normal,7,270,False,content
p,Normal,7,405,False,content
p,Normal,7,529,False,content
p,Normal,7,618,False,content
p,Normal,7,201,False,content
p,Normal,7,179,False,content
p,Normal,7,269,False,content
p,Normal,7,199,False,content
div,footer-content,6,56,False,unlabeled
a,save,7,36,False,unlabeled
span,tip,8,18,False,unlabeled
div,social,7,20,False,unlabeled
a,share-link,8,20,False,unlabeled
span,tip,9,20,False,unlabeled
html,,1,2820,True,unlabeled
head,,2,58,False,unlabeled
title,,3,58,False,unlabeled
body,,2,2762,True,unlabeled
header,section,3,73,True,unlabeled
div,container,4,73,True,unlabeled
span,time-now,5,16,False,unlabeled
a,,6,16,False,unlabeled
div,right,5,57,True,unlabeled
div,news-area,6,36,False,unlabeled
span,txt-area,7,16,False,unlabeled
ul,sub-area,7,20,False,unlabeled
li,,8,14,False,unlabeled
a,,9,14,False,unlabeled
a,evne,6,13,False,unlabeled
section,section,3,168,False,unlabeled
nav,main-nav,4,168,False,unlabeled
ul,parent,5,168,False,unlabeled
li,kinhdoanh,6,10,False,unlabeled
a,,7,10,False,unlabeled
li,khoahoccongnghe,6,18,False,unlabeled
a,,7,18,False,unlabeled
li,batdongsan,6,12,False,unlabeled
a,,7,12,False,unlabeled
section,section,3,2521,True,unlabeled
div,container,4,2521,True,unlabeled
div,social_pin,5,18,False,unlabeled
ul,social_left,6,18,False,unlabeled
li,,7,18,False,unlabeled
a,social_back,8,18,False,unlabeled
span,tip,9,18,False,unlabeled
div,sidebar-1,5,2502,False,unlabeled
div,header-content,6,52,False,unlabeled
ul,breadcrumb,7,21,False,unlabeled
li,,8,10,False,unlabeled
a,,9,10,False,unlabeled
li,,8,11,False,unlabeled
a,,9,11,False,unlabeled
span,date,7,31,False,unlabeled
h1,title-detail,6,31,False,title
p,description,6,124,False,unlabeled
article,fck_detail,6,2239,False,unlabeled
p,Normal,7,273,False,content
p,Normal,7,359,False,content
p,Normal,7,334,False,content
p,Normal,7,220,False,content
p,Normal,7,274,False,content
p,Normal,7,134,False,content
p,Normal,7,228,False,content
p,Normal,7,169,False,content
p,Normal,7,237,False,content
p,Normal,7,11,False,content
strong,,8,11,False,unlabeled
div,footer-content,6,56,False,unlabeled
a,save,7,36,False,unlabeled
span,tip,8,18,False,unlabeled
div,social,7,20,False,unlabeled
a,share-link,8,20,False,unlabeled
span,tip,9,20,False,unlabeled
html,,1,3321,True,unlabeled
head,,2,72,False,unlabeled
title,,3,72,False,unlabeled
body,,2,3249,True,unlabeled
header,section,3,73,True,unlabeled
div,container,4,73,True,unlabeled
span,time-now,5,16,False,unlabeled
a,,6,16,False,unlabeled
div,right,5,57,True,unlabeled
div,news-area,6,36,False,unlabeled
span,txt-area,7,16,False,unlabeled
ul,sub-area,7,20,False,unlabeled
li,,8,14,False,unlabeled
a,,9,14,False,unlabeled
a,evne,6,13,False,unlabeled
section,section,3,168,False,unlabeled
nav,main-nav,4,168,False,unlabeled
ul,parent,5,168,False,unlabeled
li,kinhdoanh,6,10,False,unlabeled
a,,7,10,False,unlabeled
li,khoahoccongnghe,6,18,False,unlabeled
a,,7,18,False,unlabeled
li,batdongsan,6,12,False,unlabeled
a,,7,12,False,unlabeled
section,section,3,3008,True,unlabeled
div,container,4,3008,True,unlabeled
div,social_pin,5,18,False,unlabeled
ul,social_left,6,18,False,unlabeled
li,,7,18,False,unlabeled
a,social_back,8,18,False,unlabeled
span,tip,9,18,False,unlabeled
div,sidebar-1,5,2989,False,unlabeled
div,header-content,6,54,False,unlabeled
ul,breadcrumb,7,21,False,unlabeled
li,,8,10,False,unlabeled
a,,9,10,False,unlabeled
li,,8,11,False,unlabeled
a,,9,11,False,unlabeled
span,date,7,33,False,unlabeled
h1,title-detail,6,45,False,title
p,description,6,156,False,unlabeled
article,fck_detail,6,2678,False,unlabeled
p,Normal,7,379,False,content
p,Normal,7,374,False,content
p,Normal,7,130,False,content
p,Normal,7,237,False,content
p,Normal,7,219,False,content
p,Normal,7,305,False,content
p,Normal,7,237,False,content
p,Normal,7,180,False,content
p,Normal,7,244,False,content
p,Normal,7,362,False,content
p,Normal,7,11,False,content
strong,,8,11,False,unlabeled
div,footer-content,6,56,False,unlabeled
a,save,7,36,False,unlabeled
span,tip,8,18,False,unlabeled
div,social,7,20,False,unlabeled
a,share-link,8,20,False,unlabeled
span,tip,9,20,False,unlabeled
html,,1,3307,True,unlabeled
head,,2,51,False,unlabeled
title,,3,51,False,unlabeled
body,,2,3256,True,unlabeled
header,section,3,73,True,unlabeled
div,container,4,73,True,unlabeled
span,time-now,5,16,False,unlabeled
a,,6,16,False,unlabeled
div,right,5,57,True,unlabeled
div,news-area,6,36,False,unlabeled
span,txt-area,7,16,False,unlabeled
ul,sub-area,7,20,False,unlabeled
li,,8,14,False,unlabeled
a,,9,14,False,unlabeled
a,evne,6,13,False,unlabeled
section,section,3,168,False,unlabeled
nav,main-nav,4,168,False,unlabeled
ul,parent,5,168,False,unlabeled
li,kinhdoanh,6,10,False,unlabeled
a,,7,10,False,unlabeled
li,khoahoccongnghe,6,18,False,unlabeled
a,,7,18,False,unlabeled
li,batdongsan,6,12,False,unlabeled
a,,7,12,False,unlabeled
section,section,3,3015,True,unlabeled
div,container,4,3015,True,unlabeled
div,social_pin,5,18,False,unlabeled
ul,social_left,6,18,False,unlabeled
li,,7,18,False,unlabeled
a,social_back,8,18,False,unlabeled
span,tip,9,18,False,unlabeled
div,sidebar-1,5,2996,False,unlabeled
div,header-content,6,53,False,unlabeled
ul,breadcrumb,7,21,False,unlabeled
li,,8,10,False,unlabeled
a,,9,10,False,unlabeled
li,,8,11,False,unlabeled
a,,9,11,False,unlabeled
span,date,7,32,False,unlabeled
h1,title-detail,6,24,False,title
p,description,6,111,False,unlabeled
article,fck_detail,6,2752,False,unlabeled
p,Normal,7,312,False,content
p,Normal,7,210,False,content
p,Normal,7,229,False,content
p,Normal,7,228,False,content
p,Normal,7,158,False,content
p,Normal,7,228,False,content
p,Normal,7,105,False,content
p,Normal,7,291,False,content
p,Normal,7,297,False,content
p,Normal,7,268,False,content
p,Normal,7,415,False,content
p,Normal,7,11,False,content
strong,,8,11,False,unlabeled
div,footer-content,6,56,False,unlabeled
a,save,7,36,False,unlabeled
span,tip,8,18,False,unlabeled
div,social,7,20,False,unlabeled
a,share-link,8,20,False,unlabeled
span,tip,9,20,False,unlabeled
html,,1,3700,True,unlabeled
head,,2,98,False,unlabeled
title,,3,98,False,unlabeled
body,,2,3602,True,unlabeled
header,section,3,73,True,unlabeled
div,container,4,73,True,unlabeled
span,time-now,5,16,False,unlabeled
a,,6,16,False,unlabeled
div,right,5,57,True,unlabeled
div,news-area,6,36,False,unlabeled
span,txt-area,7,16,False,unlabeled
ul,sub-area,7,20,False,unlabeled
li,,8,14,False,unlabeled
a,,9,14,False,unlabeled
a,evne,6,13,False,unlabeled
section,section,3,168,False,unlabeled
nav,main-nav,4,168,False,unlabeled
ul,parent,5,168,False,unlabeled
li,kinhdoanh,6,10,False,unlabeled
a,,7,10,False,unlabeled
li,khoahoccongnghe,6,18,False,unlabeled
a,,7,18,False,unlabeled
li,batdongsan,6,12,False,unlabeled
a,,7,12,False,unlabeled
section,section,3,3361,True,unlabeled
div,container,4,3361,True,unlabeled
div,social_pin,5,18,False,unlabeled
ul,social_left,6,18,False,unlabeled
li,,7,18,False,unlabeled
a,social_back,8,18,False,unlabeled
span,tip,9,18,False,unlabeled
div,sidebar-1,5,3342,False,unlabeled
div,header-content,6,52,False,unlabeled
ul,breadcrumb,7,21,False,unlabeled
li,,8,10,False,unlabeled
a,,9,10,False,unlabeled
li,,8,11,False,unlabeled
a,,9,11,False,unlabeled
span,date,7,31,False,unlabeled
h1,title-detail,6,71,False,title
p,description,6,152,False,unlabeled
article,fck_detail,6,3011,False,unlabeled
p,Normal,7,309,False,content
p,Normal,7,174,False,content
em,,8,10,False,unlabeled
p,Normal,7,294,False,content
p,Normal,7,195,False,content
p,Normal,7,271,False,content
p,Normal,7,152,False,content
p,Normal,7,260,False,content
p,Normal,7,109,False,content
p,Normal,7,375,False,content
p,Normal,7,233,False,content
p,Normal,7,137,False,content
p,Normal,7,264,False,content
p,Normal,7,228,False,content
p,Normal,7,10,False,content
strong,,8,10,False,unlabeled
div,footer-content,6,56,False,unlabeled
a,save,7,36,False,unlabeled
span,tip,8,18,False,unlabeled
div,social,7,20,False,unlabeled
a,share-link,8,20,False,unlabeled
span,tip,9,20,False,unlabeled
